ds,yhat_linear_regression
2023-01-01,11935.134871446779
2023-01-02,11945.538889265566
2023-01-03,11955.942907084356
2023-01-04,11966.346924903144
2023-01-05,11976.750942721934
2023-01-06,11987.154960540722
2023-01-07,11997.558978359511
2023-01-08,12007.9629961783
2023-01-09,12018.367013997089
2023-01-10,12028.771031815877
2023-01-11,12039.175049634667
2023-01-12,12049.579067453455
2023-01-13,12059.983085272244
2023-01-14,12070.387103091032
2023-01-15,12080.791120909822
2023-01-16,12091.19513872861
2023-01-17,12101.5991565474
2023-01-18,12112.003174366188
2023-01-19,12122.407192184977
2023-01-20,12132.811210003765
2023-01-21,12143.215227822555
2023-01-22,12153.619245641343
2023-01-23,12164.023263460133
2023-01-24,12174.42728127892
2023-01-25,12184.83129909771
2023-01-26,12195.235316916498
2023-01-27,12205.639334735288
2023-01-28,12216.043352554076
2023-01-29,12226.447370372865
2023-01-30,12236.851388191653
2023-01-31,12247.255406010443
2023-02-01,12257.659423829231
2023-02-02,12268.06344164802
2023-02-03,12278.467459466809
2023-02-04,12288.871477285598
2023-02-05,12299.275495104386
2023-02-06,12309.679512923176
2023-02-07,12320.083530741966
2023-02-08,12330.487548560754
2023-02-09,12340.891566379543
2023-02-10,12351.295584198331
2023-02-11,12361.699602017121
2023-02-12,12372.103619835909
2023-02-13,12382.507637654699
2023-02-14,12392.911655473486
2023-02-15,12403.315673292276
2023-02-16,12413.719691111064
2023-02-17,12424.123708929854
2023-02-18,12434.527726748642
2023-02-19,12444.931744567431
2023-02-20,12455.33576238622
2023-02-21,12465.739780205009
2023-02-22,12476.143798023797
2023-02-23,12486.547815842587
2023-02-24,12496.951833661375
2023-02-25,12507.355851480164
2023-02-26,12517.759869298952
2023-02-27,12528.163887117742
2023-02-28,12538.56790493653
2023-03-01,12548.97192275532
2023-03-02,12559.375940574108
2023-03-03,12569.779958392897
2023-03-04,12580.183976211685
2023-03-05,12590.587994030475
2023-03-06,12600.992011849263
2023-03-07,12611.396029668053
2023-03-08,12621.80004748684
2023-03-09,12632.20406530563
2023-03-10,12642.608083124418
2023-03-11,12653.012100943208
2023-03-12,12663.416118761997
2023-03-13,12673.820136580785
2023-03-14,12684.224154399573
2023-03-15,12694.628172218363
2023-03-16,12705.032190037153
2023-03-17,12715.43620785594
2023-03-18,12725.84022567473
2023-03-19,12736.244243493518
2023-03-20,12746.648261312308
2023-03-21,12757.052279131096
2023-03-22,12767.456296949886
2023-03-23,14452.299628073431
2023-03-24,14462.70364589222
2023-03-25,14473.107663711009
2023-03-26,14483.511681529799
2023-03-27,14493.915699348587
2023-03-28,14504.319717167376
2023-03-29,14514.723734986164
2023-03-30,14525.127752804954
2023-03-31,14535.531770623742
